action_prob 0,action_prob 1,action_prob 2,action_prob 3,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,td_loss,training_reward
0.24787305,0.2457404,0.24236448,0.26402205,0.99001,179.33,0.0,0.7930162,61100,0.27656847,0.26792753,0.25409448,0.3396844,1.0038353,1.15
0.24876986,0.24313413,0.24362838,0.26446766,0.9870480999999999,176.22,0.0,0.69207925,64391,0.22924268,0.2063278,0.20835856,0.29043344,1.0057809,1.07
0.2465386,0.24912742,0.25333497,0.25099903,0.9835839999999999,177.18,0.0,0.6186383,68240,0.24853899,0.25898486,0.27573296,0.2664695,1.0040969,1.09
0.25178134,0.25415114,0.2439857,0.25008187,0.9802332999999999,179.62,0.0,0.5102835,71963,0.20253462,0.2119026,0.17108311,0.19576186,1.0009372,1.16
0.2601294,0.2612622,0.23963308,0.2389753,0.9769212999999999,180.41,0.0,0.42520282,75643,0.2310094,0.23535474,0.14893915,0.14619042,1.000329,1.18
0.2522397,0.25539917,0.25737098,0.23499016,0.9735489999999999,182.9,0.0,0.337503,79390,0.20183308,0.21428102,0.22197178,0.13099688,0.9989743,1.23
0.25991735,0.2671979,0.24112365,0.2317611,0.9703324,185.73,0.0,0.28024513,82964,0.24393508,0.27156088,0.16888107,0.12927833,0.9987866,1.26
0.25734064,0.25827006,0.24928151,0.23510785,0.9673425999999999,180.46,0.0,0.21184354,86286,0.24105127,0.24465638,0.20923342,0.15069504,0.99847215,1.16
0.2590809,0.2556358,0.24510665,0.24017668,0.9637731999999999,182.89,0.0,0.17348632,90252,0.21817714,0.20479059,0.16273023,0.14241162,1.0001862,1.23
0.245854,0.25831798,0.23925479,0.25657317,0.9606511,180.78,0.0,0.13029127,93721,0.18788143,0.23733486,0.16067256,0.2305575,0.9988138,1.17
0.24892172,0.24256322,0.23256296,0.27595207,0.9572797,180.77,0.0,0.11483812,97467,0.17071116,0.14483511,0.10273364,0.2737999,0.9980781,1.19
0.2483251,0.25459087,0.24086083,0.25622317,0.9537454,184.3,8.585365853658537,0.13941178,101394,0.21229084,0.23720996,0.18177138,0.2436009,1.0017562,1.31
0.24570179,0.2413424,0.24495354,0.2680023,0.9508321,183.45,8.585365853658537,0.07974287,104631,0.20055841,0.1826565,0.19750836,0.28743535,0.9988908,1.28
0.24588774,0.23741308,0.24539325,0.27130592,0.9477028,178.56,8.585365853658537,0.08579982,108108,0.16846895,0.13339545,0.16645584,0.2668409,0.9998426,1.13
0.251759,0.24667507,0.23393579,0.2676302,0.9443332,181.31,8.585365853658537,0.06680676,111852,0.31571785,0.2953177,0.24229236,0.3768518,1.001534,1.2
0.24154493,0.24481541,0.24658236,0.26705724,0.9410094999999999,180.78,8.585365853658537,0.06915665,115545,0.23915337,0.25260243,0.2597939,0.3395609,1.0013151,1.17
0.24968082,0.24932766,0.2385701,0.2624214,0.9378621999999999,176.48,8.585365853658537,0.045575563,119042,0.28582132,0.2844059,0.24030113,0.3355896,0.9997542,1.06
0.24112993,0.24136123,0.22813284,0.289376,0.9346905999999999,179.35,8.585365853658537,0.038769137,122566,0.28402707,0.28498575,0.2286192,0.4664179,1.0004537,1.13
0.23252422,0.23873453,0.23045054,0.2982907,0.931402,181.12,8.585365853658537,0.03562063,126220,0.21093678,0.23729455,0.20197861,0.4600109,1.0001358,1.2
0.24495387,0.24227533,0.24618088,0.2665899,0.9284292999999999,176.71,8.585365853658537,0.037587292,129523,0.28470922,0.27371413,0.2897058,0.36935085,1.0004573,1.1
0.23608936,0.24155103,0.22654922,0.29581037,0.9252198999999999,175.44,8.585365853658537,0.036272056,133089,0.29388246,0.31675285,0.25263432,0.5193907,0.9997701,1.08
0.23063794,0.23700036,0.23398758,0.29837415,0.9221499999999999,174.58,8.585365853658537,0.034736622,136500,0.29106247,0.31827497,0.3054814,0.5485616,1.0005573,1.06
0.22798787,0.22774675,0.2549414,0.28932396,0.918928,175.14,8.585365853658537,0.029535312,140080,0.31745592,0.3163978,0.42919737,0.55571055,1.0007715,1.1
0.2281114,0.2272498,0.25044215,0.29419664,0.9155538999999999,176.09,8.585365853658537,0.027569603,143829,0.37760213,0.37381792,0.47099593,0.63201636,1.001327,1.13
0.23049612,0.22779152,0.22831014,0.31340224,0.9120727,181.74,8.585365853658537,0.035061967,147697,0.3620873,0.35028416,0.35255828,0.6693407,1.0027397,1.26
0.23612253,0.2418403,0.2472392,0.27479792,0.9087624999999999,182.86,8.585365853658537,0.03295997,151375,0.4362958,0.46022257,0.4823012,0.5879809,1.0015374,1.29
0.24866448,0.23223378,0.25092527,0.2681765,0.9056692,183.12,8.585365853658537,0.029785326,154812,0.49281392,0.42445388,0.50186455,0.56835467,1.0016404,1.29
0.24411967,0.23472705,0.26233932,0.25881398,0.9022752999999999,185.03,8.585365853658537,0.03248062,158583,0.37088996,0.33165473,0.44287023,0.429341,1.0024282,1.29
0.2390776,0.22874388,0.24581006,0.28636843,0.8988364,185.75,8.585365853658537,0.03886156,162404,0.53182,0.48763475,0.55959094,0.71231097,1.0030453,1.31
0.25240076,0.25497472,0.25540668,0.23721787,0.8953722999999999,185.56,8.585365853658537,0.033265244,166253,0.6059104,0.6160566,0.61774945,0.5438714,1.0042068,1.31
0.25896528,0.23507378,0.24153808,0.26442286,0.8920737999999999,185.43,8.585365853658537,0.032776047,169918,0.6333382,0.5365436,0.5636713,0.65419376,1.003892,1.3
0.2626992,0.2529209,0.24898441,0.23539546,0.8888949999999999,186.38,8.585365853658537,0.030894129,173450,0.7354276,0.69749475,0.68180835,0.6256849,1.0061058,1.34
0.24747264,0.24330875,0.21153529,0.29768333,0.8857305999999999,183.83,8.585365853658537,0.03061112,176966,0.66707855,0.65010977,0.5101704,0.8518088,1.0060397,1.3
0.25113827,0.24086207,0.2530357,0.254964,0.8825517999999999,180.94,8.585365853658537,0.039878406,180498,0.7412603,0.69948107,0.74878716,0.75637895,1.0080708,1.24
0.25944158,0.23077433,0.19125362,0.3185305,0.8790939999999999,180.87,8.585365853658537,0.040658403,184340,0.7005542,0.583463,0.39562306,0.90574086,1.007156,1.23
0.25200492,0.2338844,0.25905845,0.25505224,0.8754489999999999,184.72,8.585365853658537,0.04925005,188390,0.714596,0.63997436,0.7422011,0.7266158,1.0074451,1.32
0.2732791,0.20661208,0.27267092,0.24743792,0.8723223999999999,184.14,8.585365853658537,0.05521521,191864,0.7527408,0.47309023,0.7505128,0.653407,1.011333,1.28
0.25357616,0.2373931,0.24757458,0.26145616,0.8688051999999999,188.06,8.585365853658537,0.064741924,195772,0.70823646,0.64228976,0.6842842,0.738839,1.0129372,1.38
0.26631698,0.21922804,0.2253309,0.28912407,0.8653527999999999,191.1,8.585365853658537,0.051584233,199608,0.7969738,0.60239905,0.6298565,0.8791425,1.0106558,1.45
0.24852073,0.21876207,0.22635604,0.30636117,0.8620650999999999,189.21,2.0,0.053642068,203261,0.9326592,0.8051175,0.83924204,1.1418976,1.011852,1.42
0.24611193,0.25523525,0.23003425,0.26861855,0.8583751,189.71,2.0,0.052934647,207361,1.0484806,1.08488,0.98092234,1.1359866,1.0113994,1.45
0.24823004,0.2117625,0.22015275,0.3198547,0.8549136999999999,193.43,2.0,0.0559221,211207,0.98383445,0.82494384,0.86380017,1.2373453,1.0087391,1.57
0.25328106,0.23180978,0.25047904,0.26443014,0.8511958,195.66,2.0,0.057417404,215338,0.87341946,0.78483677,0.862295,0.91649675,1.0109457,1.6
0.26542798,0.24253097,0.24765871,0.2443823,0.84781,194.92,2.0,0.07373637,219100,0.9171894,0.8269753,0.8478976,0.83457977,1.0087401,1.57
0.25800171,0.24394365,0.25286904,0.24518561,0.8445114999999999,195.04,2.0,0.06618042,222765,0.94712645,0.8910974,0.92703193,0.89617574,1.0172545,1.56
0.25209978,0.23744032,0.24167725,0.26878268,0.8412291999999999,190.51,2.0,0.065698236,226412,0.8387887,0.77888006,0.79656696,0.9028669,1.0163177,1.46
0.26332876,0.22957799,0.2639829,0.24311031,0.8378857,189.2,2.0,0.042136528,230127,0.93725264,0.8000922,0.93973374,0.8573648,1.011978,1.44
0.25857955,0.22257161,0.28452715,0.23432174,0.8346582999999999,183.75,2.0,0.042120542,233713,1.0684663,0.9185119,1.1640916,0.9699581,1.0181468,1.32
0.25870368,0.243199,0.27582648,0.22227086,0.8312689,183.79,2.0,0.041001573,237479,0.92406064,0.86225736,0.9881492,0.772274,1.0142775,1.35
0.26612976,0.23567553,0.22000317,0.2781915,0.8278201,185.46,2.0,0.059010502,241311,0.9070371,0.78550905,0.71669495,0.9513628,1.0106902,1.4
0.24530242,0.22925512,0.28132248,0.24411994,0.8244486999999999,186.45,2.0,0.061539922,245057,0.89302653,0.8253702,1.0300363,0.8881944,1.0103973,1.41
0.2696393,0.23361607,0.27396813,0.22277647,0.8211510999999999,185.94,2.0,0.05071485,248721,1.0799196,0.93651336,1.095846,0.8890032,1.0114484,1.39
0.23279324,0.16898751,0.2482564,0.34996283,0.8177401,187.98,2.0,0.06751163,252511,0.94164664,0.6213207,1.0059581,1.3493229,1.0210941,1.45
0.24032761,0.2502446,0.21656272,0.2928651,0.8142543999999999,189.05,2.0,0.05973404,256384,1.04758,1.0880157,0.9434571,1.245289,1.0181549,1.47
0.2530998,0.19827478,0.22902383,0.31960163,0.8106201999999999,191.11,2.0,0.12377047,260422,1.0417832,0.7976531,0.9418254,1.2750746,1.0182222,1.52
0.240348,0.23604171,0.22265336,0.30095696,0.807391,189.53,2.0,0.100459,264010,1.0419785,1.0238991,0.96550673,1.2668579,1.0199562,1.5
0.2808016,0.28853643,0.21197738,0.21868458,0.8039691999999999,190.91,2.0,0.09637144,267812,1.1274803,1.1546532,0.84631145,0.8774623,1.0268526,1.53
0.29035398,0.2404765,0.26169285,0.20747668,0.8007048999999999,189.28,2.0,0.102349386,271439,1.0007119,0.8122335,0.89678264,0.66463006,1.0178415,1.5
0.25995344,0.24565373,0.24719247,0.24720034,0.7971777999999999,189.74,2.0,0.09719775,275358,0.9682876,0.911708,0.9179523,0.9179842,1.0153612,1.51
0.26738256,0.23665164,0.22944699,0.26651877,0.7938018999999998,186.87,2.0,0.101999715,279109,0.92581373,0.8037225,0.77280533,0.922578,1.012487,1.47
0.20870408,0.20207594,0.22957635,0.35964367,0.7903575999999999,189.26,2.0,0.09434386,282936,0.84697545,0.8147016,0.94229376,1.3911718,1.0358622,1.54
0.23015428,0.20469606,0.21313761,0.35201207,0.7871994999999998,186.33,2.0,0.07969992,286445,0.9894568,0.87223315,0.9126449,1.4143723,1.0386144,1.51
0.2256461,0.24271882,0.23859249,0.29304263,0.7834329999999999,191.91,2.0,0.07196383,290630,1.0785458,1.1514816,1.134335,1.3398961,1.01907,1.64
0.25011507,0.22225632,0.26962477,0.25800386,0.7795242999999998,196.15,2.0,0.093601614,294973,1.0785971,0.9605072,1.1537071,1.1096505,1.0165114,1.78
0.21863493,0.19532196,0.20670614,0.37933692,0.7760529999999999,197.21,2.0,0.07437048,298830,0.87347627,0.76072216,0.817371,1.4244976,1.0162449,1.79
0.24267422,0.23151873,0.20952494,0.31628212,0.7724791,198.65,2.88,0.07449238,302801,1.0510607,1.0040015,0.9041837,1.3159754,1.0145602,1.8
0.2330401,0.21458626,0.2432873,0.30908632,0.7686306999999999,206.32,2.88,0.08714802,307077,1.2003819,1.1178832,1.2434144,1.4827919,1.0151546,1.98
0.25570145,0.20687734,0.22159018,0.31583107,0.7641351999999999,214.42,2.88,0.07963912,312072,1.1365819,0.9246974,0.993401,1.3477788,1.0107906,2.22
0.19959137,0.18355094,0.19938569,0.417472,0.7604397999999999,212.05,2.88,0.091312245,316178,1.0135086,0.9297287,1.0124775,1.7514539,1.0127974,2.15
0.2265238,0.22611938,0.17550904,0.37184772,0.7565697999999998,216.48,2.88,0.12842783,320478,1.3893632,1.3875763,1.1342037,1.8849976,1.0485752,2.33
0.19407777,0.19887234,0.18632355,0.42072636,0.7526575,220.24,2.88,0.06713219,324825,1.3889744,1.4133786,1.3482001,2.162698,1.0283016,2.46
0.22086097,0.1790764,0.16444664,0.43561602,0.7489693,218.46,2.88,0.076513164,328923,1.0851403,0.87541944,0.790193,1.764368,1.0274495,2.39
0.18274051,0.17048505,0.21901022,0.42776424,0.7454215,207.93,2.88,0.08154234,332865,1.3287934,1.2593739,1.5098447,2.1792984,1.0272892,2.12
0.23943755,0.17851608,0.10072014,0.48132625,0.7414318,211.2,2.88,0.07464418,337298,1.5814106,1.2877967,0.71546376,2.2796633,1.0233357,2.21
0.17060563,0.18389107,0.15297799,0.49252528,0.7375167999999999,211.7,2.88,0.09984244,341648,0.99658203,1.071571,0.88752156,2.0567732,1.110697,2.18
0.14283963,0.14416198,0.19780795,0.5151904,0.7340202999999998,207.08,2.88,0.07483797,345533,1.1617804,1.1709955,1.4873544,2.4445944,1.0923693,2.05
0.21366894,0.17853184,0.16454409,0.4432552,0.7299235,211.62,2.88,0.08315578,350085,1.6654903,1.4858295,1.4042411,2.3952081,1.0798796,2.18
0.22411272,0.24134654,0.2199121,0.31462866,0.725833,217.65,2.88,0.077319525,354630,1.2518042,1.325889,1.2328831,1.5910482,1.029727,2.37
0.18893054,0.13273785,0.12457707,0.55375457,0.7219467999999999,216.5,2.88,0.09436182,358948,1.5741445,1.2211411,1.1576896,2.6494865,1.0303695,2.35
0.24184094,0.2137743,0.18822616,0.35615858,0.7173577,223.99,2.88,0.09534341,364047,1.9421309,1.8187715,1.691495,2.3292267,1.0412512,2.56
0.25673944,0.20272614,0.1719248,0.36860964,0.7130592999999998,232.9,2.88,0.10920643,368823,2.1483517,1.912146,1.7473471,2.5100281,1.0387534,2.81
0.19068517,0.15309739,0.16181229,0.49440506,0.7090803999999999,231.59,2.88,0.12979445,373244,1.8090603,1.5895108,1.6448736,2.7617917,1.0317668,2.82
0.20085795,0.17287353,0.13329272,0.49297583,0.7048629999999999,233.0,2.88,0.11331907,377930,1.7977219,1.6476842,1.3876716,2.695584,1.0291393,2.9
0.18997413,0.16756245,0.15644349,0.48602,0.7007733999999999,235.26,2.88,0.13719928,382474,1.8762932,1.7507614,1.6821,2.815655,1.0286736,2.98
0.24243112,0.18240473,0.18355241,0.39161173,0.6964704999999999,232.08,2.88,0.12284347,387255,2.282347,1.9978573,2.0041296,2.7619002,1.0259159,2.89
0.22564797,0.21053773,0.18410036,0.37971392,0.6919479999999999,234.57,2.88,0.11516053,392280,2.4688454,2.3995342,2.2653503,2.9892874,1.0364567,3.03
0.22386014,0.2082746,0.1732477,0.39461765,0.6879069999999998,235.26,2.88,0.11258927,396770,2.5149379,2.4427738,2.2586386,3.0818336,1.0363376,3.05
0.22485851,0.22331056,0.1494393,0.40239164,0.6833809,238.69,1.3870967741935485,0.09910175,401799,2.5666785,2.5597706,2.1580975,3.148633,1.0270921,3.16
0.21234411,0.2049473,0.19008593,0.39262268,0.6792822999999999,238.79,1.3870967741935485,0.11495365,406353,2.3300197,2.2945645,2.2192879,2.9446607,1.0275573,3.18
0.23122498,0.22369882,0.16536401,0.37971213,0.6749406999999998,239.22,1.3870967741935485,0.11131086,411177,2.6511602,2.6180696,2.3159182,3.1471825,1.0310471,3.31
0.23696032,0.23448211,0.15821455,0.37034306,0.6705568,237.68,1.3870967741935485,0.10284076,416048,2.79145,2.7809365,2.3875093,3.237987,1.0353951,3.23
0.22639129,0.20626351,0.18217869,0.38516647,0.6666633999999999,236.04,1.3870967741935485,0.13209996,420374,2.5996604,2.50655,2.3823836,3.131071,1.0393084,3.17
0.21347694,0.26985198,0.20515189,0.31151918,0.6626835999999999,229.97,1.3870967741935485,0.13160959,424796,2.316705,2.5510497,2.2769268,2.694637,1.036159,2.96
0.23910517,0.26159906,0.17764993,0.3216459,0.6585606999999999,230.24,1.3870967741935485,0.13600476,429377,2.5430145,2.632924,2.245926,2.8395622,1.0409386,2.96
0.21585003,0.23581763,0.16193569,0.38639665,0.6542298999999999,230.12,1.3870967741935485,0.119383395,434189,2.2334275,2.3219025,1.946043,2.8157082,1.038671,2.86
0.20596308,0.2343782,0.18817493,0.37148377,0.6497838999999999,230.81,1.3870967741935485,0.13560185,439129,2.4497294,2.5789685,2.3594046,3.0395377,1.0358269,2.93
0.23731837,0.2220267,0.23948191,0.30117297,0.6453405999999999,236.92,1.3870967741935485,0.13426411,444066,2.3973758,2.330771,2.4064512,2.635658,1.0837126,3.23
0.21830542,0.26454765,0.17095579,0.3461911,0.6410880999999999,239.95,1.3870967741935485,0.12882389,448791,2.5960414,2.7881677,2.3515513,3.0571373,1.062478,3.33
0.2508617,0.18747723,0.20986128,0.35179985,0.6366357999999999,243.61,1.3870967741935485,0.12106586,453738,2.387433,2.0961885,2.208978,2.7255936,1.0516241,3.37
0.24244282,0.23249198,0.15366195,0.37140325,0.6320961999999999,245.93,1.3870967741935485,0.11694041,458782,2.4140391,2.372129,1.9580283,2.8405616,1.0593518,3.38
0.22168522,0.18288414,0.15485246,0.4405782,0.6278373999999999,243.85,1.3870967741935485,0.13295577,463514,2.5178568,2.3254514,2.1590712,3.2046864,1.0425168,3.26
0.24698864,0.26301414,0.13939585,0.3506014,0.6238215999999999,239.1,1.3870967741935485,0.13009782,467976,2.7884321,2.8512976,2.2164075,3.1387398,1.0375764,3.01
0.21859756,0.26310614,0.14938015,0.36891612,0.6193053999999999,242.03,1.3870967741935485,0.105602235,472994,2.6510816,2.8364067,2.2703435,3.1744184,1.0432986,3.11
0.2287805,0.32998437,0.16642284,0.27481228,0.6149718999999999,240.71,1.3870967741935485,0.121681176,477809,2.6186574,2.9849396,2.300426,2.8019826,1.044759,3.1
0.23219751,0.27390674,0.19586806,0.2980277,0.6113394999999999,230.63,1.3870967741935485,0.12497463,481845,2.5564063,2.7216055,2.386259,2.8060043,1.0306315,2.88
0.2134034,0.22850874,0.14214303,0.41594487,0.6071707,229.63,1.3870967741935485,0.16689572,486477,2.1899824,2.2583725,1.7836318,2.8573508,1.0360415,2.9
0.22871198,0.19223532,0.18871826,0.39033443,0.6024906999999999,237.01,1.3870967741935485,0.17770387,491677,2.3794024,2.2056592,2.187194,2.9139428,1.0442269,3.11
0.23490416,0.2454764,0.17543182,0.34418768,0.5981337999999998,235.24,1.3870967741935485,0.15499192,496518,2.40324,2.4472632,2.1113129,2.7852495,1.0440445,3.0
0.22220342,0.26881135,0.15498835,0.3539969,0.5936419,237.0,1.0,0.16447587,501509,2.5874457,2.7778623,2.2272024,3.0531406,1.0363199,3.1
0.21943156,0.3036934,0.1606276,0.3162474,0.5895720999999998,241.86,1.0,0.15632258,506031,2.6121037,2.937082,2.300152,2.9775882,1.0347763,3.25
0.24229865,0.2193873,0.20441332,0.33390066,0.5856102999999999,239.56,1.0,0.18227044,510433,2.4386675,2.3393352,2.2686405,2.75934,1.05417,3.14
0.23915789,0.28933135,0.15560085,0.31590992,0.5816412999999999,231.66,1.0,0.13751855,514843,2.6762905,2.8667393,2.2464607,2.9546237,1.0434582,2.87
0.25029936,0.2507405,0.20916991,0.28979024,0.5770323999999999,234.46,1.0,0.1114171,519964,2.7237728,2.7255335,2.544262,2.8702724,1.0452874,2.97
0.21995452,0.2809081,0.23074345,0.2683939,0.5728384,231.15,1.0,0.1205945,524624,2.5521464,2.7967532,2.600032,2.7511814,1.035009,2.86
0.23382692,0.28602785,0.19091637,0.28922883,0.5686335999999999,232.65,1.0,0.1412531,529296,2.585869,2.787377,2.3831234,2.798506,1.0298864,2.88
0.27249825,0.2579732,0.17084865,0.29867992,0.5647104999999999,232.22,1.0,0.13167936,533655,2.9308426,2.8760662,2.4639885,3.022583,1.0523822,2.85
0.2939632,0.23402604,0.16323102,0.30877978,0.5600619999999998,239.77,1.0,0.12899865,538820,2.8546011,2.626579,2.266313,2.903775,1.052038,3.17
0.24687484,0.33210918,0.13806327,0.2829527,0.5555232999999999,238.99,1.0,0.1100336,543863,2.7282224,3.0248046,2.147053,2.8646207,1.0528896,3.17
0.27000576,0.2695232,0.19239356,0.26807746,0.5512527999999999,239.84,1.0,0.10533061,548608,2.8493364,2.8475475,2.510436,2.842169,1.0526419,3.15
0.23000373,0.3010721,0.15597655,0.31294766,0.5464305999999999,246.7,1.0,0.1314641,553966,2.5282526,2.7975068,2.1398628,2.836193,1.0381238,3.32
0.25064147,0.29692516,0.16107191,0.29136148,0.5420683,251.58,1.0,0.12774684,558813,2.6807482,2.850205,2.2385757,2.8312895,1.0468694,3.49
0.23416844,0.27409783,0.1965704,0.29516333,0.5376627999999999,248.88,1.0,0.13159437,563708,2.4656878,2.6231322,2.2906678,2.697176,1.0451844,3.38
0.2303446,0.28823122,0.16825303,0.31317118,0.5331348999999999,248.76,1.0,0.10680293,568739,2.6296437,2.8538303,2.3155363,2.9368172,1.0448936,3.39
0.2399754,0.2355903,0.16443841,0.35999587,0.5290299999999999,246.92,1.0,0.12766863,573300,2.5978718,2.5794296,2.2198715,3.003428,1.0594821,3.34
0.21586348,0.2537763,0.11844248,0.41191778,0.5245641999999999,242.96,1.0,0.10156534,578262,2.602641,2.7644482,2.0024223,3.2488186,1.0460356,3.26
0.20989928,0.27060798,0.18936865,0.3301241,0.5203395999999999,241.43,1.0,0.14099084,582956,2.589702,2.8437452,2.4867697,3.0425427,1.0437943,3.21
0.23492996,0.22703575,0.16996215,0.36807215,0.5158017999999999,242.9,1.0,0.14370187,587998,2.526772,2.492592,2.2030604,2.9757636,1.0427744,3.25
0.23976044,0.19049181,0.14809018,0.42165756,0.5112090999999999,243.62,1.0,0.14715575,593101,2.2838478,2.0538168,1.802029,2.848401,1.0815128,3.21
0.19199334,0.20229763,0.085679084,0.5200299,0.5071032999999999,243.63,1.0,0.11815992,597663,2.575191,2.6274703,1.768339,3.5716166,1.0560135,3.25
0.24469188,0.22759274,0.18033382,0.34738153,0.5026392999999999,243.61,8.0,0.11869574,602623,2.6785333,2.6060913,2.3733432,3.0289571,1.0466831,3.31
0.27189144,0.15532748,0.17775202,0.39502907,0.4979790999999999,248.45,8.0,0.14251947,607801,2.5193794,1.9595121,2.0943658,2.8929358,1.0428369,3.46
0.25326598,0.21587932,0.15558149,0.37527317,0.4930650999999999,252.63,8.0,0.2380562,613261,2.4248464,2.2651258,1.9375758,2.8180604,1.058849,3.47
0.22409594,0.19994222,0.16034938,0.41561243,0.4882878999999999,254.68,8.0,0.14176108,618569,2.4618468,2.347801,2.1271276,3.0795257,1.0414889,3.54
0.19501771,0.17263576,0.22462846,0.40771812,0.4838868999999999,257.96,8.0,0.13875279,623459,2.138078,2.0161715,2.2794354,2.8755636,1.0372137,3.63
0.23318005,0.21580957,0.124902725,0.42610767,0.47944809999999993,257.68,8.0,0.12778355,628391,2.5673385,2.489924,1.9430628,3.1702197,1.0489895,3.58
0.24296393,0.23005955,0.15501946,0.37195715,0.47472579999999986,258.37,8.0,0.120461665,633638,2.4745095,2.4199347,2.0251472,2.9003751,1.0441815,3.67
0.2702287,0.25703913,0.13877231,0.33395985,0.46999449999999987,256.34,8.0,0.104348116,638895,2.5353217,2.4852815,1.8688877,2.747074,1.04504,3.73
0.24714859,0.20949699,0.22188073,0.32147366,0.46543599999999985,253.91,8.0,0.116871156,643960,2.593985,2.4287047,2.4861355,2.856911,1.0419536,3.69
0.23664156,0.2616629,0.18463044,0.31706506,0.46066779999999985,257.99,8.0,0.11363706,649258,2.3192346,2.419745,2.0710442,2.611795,1.0501192,3.74
0.24777845,0.22953448,0.17091873,0.3517683,0.4561245999999999,259.15,8.0,0.10861669,654306,2.6504407,2.573959,2.279094,3.0008786,1.0316684,3.69
0.21942662,0.23322806,0.18600689,0.36133853,0.45142749999999987,258.87,8.0,0.090331785,659525,2.4118457,2.4728446,2.2466116,2.910643,1.0373683,3.66
0.2230584,0.24340576,0.10710432,0.4264315,0.4465782999999999,260.18,8.0,0.11131568,664913,2.6288483,2.7161446,1.8952179,3.2768664,1.0463693,3.61
0.23755348,0.19470602,0.12272515,0.44501537,0.44177049999999984,262.95,8.0,0.11334412,670255,2.4516115,2.2527096,1.7911661,3.0793276,1.0480018,3.63
0.20745584,0.2162072,0.08276669,0.4935703,0.4367979999999999,265.22,8.0,0.11057117,675780,2.4827693,2.524088,1.5638763,3.349516,1.0503706,3.77
0.2410895,0.1574402,0.12737973,0.47409058,0.4317003999999999,271.38,8.0,0.11757517,681444,2.591698,2.1655755,1.9537023,3.2679281,1.0547719,4.06
0.25452092,0.20396326,0.13004456,0.4114713,0.42668649999999986,274.9,8.0,0.10178355,687015,2.499871,2.2784278,1.8283651,2.9802272,1.0520272,4.11
0.26023862,0.22046734,0.11435754,0.40493652,0.4217589999999999,275.77,8.0,0.10048166,692490,2.4786577,2.3128083,1.6563886,2.920789,1.0394487,4.12
0.23435402,0.24071382,0.14425343,0.38067874,0.41687739999999984,276.59,8.0,0.10912136,697914,2.272352,2.2991278,1.7870908,2.757475,1.046503,4.17
0.20148532,0.1854512,0.13638917,0.47667432,0.4120398999999999,275.09,3.0,0.08922322,703289,2.3609285,2.2780037,1.9707243,3.2220454,1.0445174,4.15
0.23767342,0.24082072,0.13649108,0.38501477,0.40665699999999994,278.26,3.0,0.10506991,709270,2.360169,2.3733242,1.8055307,2.8425531,1.0385078,4.28
