Current Exploration,Episode Length,TD Loss,frame_number,q_val action 0,q_val action 1,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,training_reward
0.09493105291113381,485.77,3.8339188,3806944,202.79976,199.89154,204.7698,203.25206,204.85153,201.09805,199.22794,204.37439,205.01791,927.0
0.09474748416751788,474.11,3.5400257,3906785,197.70828,195.32684,201.90863,196.39035,200.494,198.03735,192.3734,202.46173,197.76306,910.0
0.0945687013278856,486.64,3.3304398,4004023,193.78108,192.95645,195.92825,194.0703,196.0578,193.25244,191.52373,195.84473,195.79886,948.0
0.09438307150153218,501.59,3.2632182,4104985,196.9376,195.76315,199.20201,196.01791,198.36443,196.51532,193.88486,198.43877,198.17738,974.5
0.09419912768130746,483.3,3.2676008,4205030,201.46667,200.43086,203.05402,201.45044,203.48557,200.86638,198.90291,204.55573,203.23935,971.5
0.09401323861082737,484.97,3.257435,4306133,186.47815,184.00224,187.56271,186.2117,188.86958,184.42097,182.13776,188.71361,189.62056,940.5
0.09382836077630236,464.63,3.315218,4406686,184.41698,183.22585,185.92618,184.11336,185.75114,185.16364,181.48369,186.55963,186.07933,855.5
0.09364403452502554,478.32,3.7565627,4506939,212.37622,213.19093,214.98706,210.53458,213.54315,214.08748,209.48172,215.10765,212.19432,969.0
0.09346335240040858,492.52,4.113371,4605210,216.13107,214.35722,218.3586,215.82623,218.68355,215.8474,212.92322,220.69737,217.56155,987.0
0.09327409499489275,479.76,3.273479,4708145,210.11636,209.74055,214.32088,208.20528,212.50563,212.10555,205.48312,215.15186,210.69113,932.5
0.09309165515832482,492.47,3.3345575,4807372,219.23679,217.75443,223.59796,215.30037,220.62033,221.33238,212.23254,224.41023,217.43219,962.5
0.09291156138917263,514.7,3.2907016,4905323,195.15337,194.68204,198.57031,191.81279,196.45068,197.88066,190.4614,199.5821,194.15063,1085.0
0.09271951481103166,524.94,3.1477697,5009775,194.99742,192.88394,198.81715,191.26692,196.11804,196.00111,188.67993,199.02847,193.4483,1108.5
0.092540491113381,516.05,3.5075684,5107144,191.47498,190.60103,194.49321,188.08069,191.89116,193.1622,186.07199,194.95729,189.41634,1087.0
0.09235616302349337,543.06,4.005948,5207398,191.12132,190.8769,193.71495,188.28465,191.46523,193.32196,187.54507,194.24423,189.54901,1151.5
0.09217248764044944,501.63,3.6061532,5307297,174.25449,174.0424,177.07326,171.09265,174.12001,176.9881,169.75993,177.19644,171.75879,1022.0
0.09198773850868233,538.12,3.563582,5407780,185.49986,185.76927,189.93623,182.42848,185.4086,189.14546,181.78459,190.3952,182.83372,1158.5
0.09179715362614914,504.87,3.8107564,5511437,147.90343,148.8318,151.8412,142.76572,147.7045,151.85823,143.7807,152.06653,144.12384,1011.5
0.09161272808988764,529.05,3.5784006,5611744,162.37993,161.78334,167.40367,155.56714,161.97295,166.31645,156.24162,168.486,157.92647,1128.5
0.09142982308478038,488.25,3.4763532,5711224,160.35791,160.2025,165.04388,154.6166,160.25706,162.74368,155.04578,165.50415,155.88829,1050.0
0.09124637385086823,538.73,4.057988,5811000,159.66507,159.43036,163.00124,153.90112,159.76483,161.94551,155.2828,163.66046,155.33064,1125.5
0.09106008764044944,534.12,3.4950063,5912319,152.74434,154.30675,156.22514,148.61038,153.1507,155.00056,149.57288,155.81773,149.68091,1122.0
0.09088028437180797,509.46,4.0064764,6010112,141.80836,143.08746,145.35814,136.31915,141.00183,144.5922,138.73352,144.68298,137.14922,1000.5
0.09068930051072523,520.87,4.072011,6113986,137.88527,139.55382,141.7699,132.1657,137.49698,140.84499,135.19554,141.35292,132.58115,1107.0
0.09050584943820225,489.72,4.2649474,6213763,131.17122,133.52286,135.25195,125.884636,130.1264,134.68863,129.64127,133.79132,126.07556,1050.0
0.09032782962206333,511.88,4.2466946,6310586,134.27994,136.25348,137.14105,128.60858,134.0867,137.95335,131.69632,137.19554,129.6638,1091.5
0.09014387477017365,489.77,3.8527355,6410637,127.50821,129.08438,131.3909,123.703606,126.93028,131.46521,125.328354,130.88776,122.77776,1059.5
0.08995808682328907,507.3,3.7822373,6511685,121.760086,123.0696,123.64519,118.3239,121.48131,123.3698,120.06946,124.29019,119.051765,1043.5
0.08976864371807967,504.37,4.128961,6614721,120.32628,122.36103,121.81682,118.8633,120.79921,121.77402,121.16992,122.964386,119.20946,1052.5
0.08958888641470888,483.26,3.816936,6712489,109.78142,112.87037,112.844635,106.73467,109.527306,114.10234,109.70091,113.61569,106.53382,1015.5
0.08940561368743616,470.22,4.191252,6812169,96.77694,99.956085,99.45837,94.32312,96.491104,101.131195,96.32015,99.74041,94.09172,1020.5
0.08921877037793667,541.33,4.3290267,6913791,107.4245,110.997475,110.9822,104.73516,107.88619,112.33445,106.77691,111.33661,105.04369,1205.0
0.08903845965270685,509.04,3.9186158,7011860,114.35099,116.998955,116.44727,113.72327,115.826965,117.66917,115.59909,117.88877,114.743095,1094.0
0.08884686169560777,522.32,3.7970514,7116068,111.74839,115.09106,114.75414,109.06189,111.830055,117.23848,111.73041,115.23002,109.00028,1167.0
0.08866831052093974,527.63,3.8726072,7213180,101.703636,104.25914,103.54319,98.4317,101.23028,105.912735,101.417465,104.31453,99.07766,1141.0
0.08847901082737487,549.78,3.9583747,7316138,94.79222,97.65728,96.15899,92.40612,94.498924,99.10586,95.27702,96.957634,92.640724,1211.5
0.0882975215526047,526.71,3.917503,7414848,83.2081,85.82126,84.541954,81.58593,83.230545,87.0247,84.25557,85.132034,81.17272,1172.5
0.0881176024514811,543.61,3.699341,7512704,90.56885,92.357376,92.5112,89.17083,91.08918,93.59473,90.55426,92.78761,88.61376,1205.0
0.08792513483146068,534.04,3.3836427,7617385,91.04665,92.71482,92.74728,89.53628,91.84482,93.98895,90.72529,93.74056,89.96373,1148.5
0.08774367681307457,553.17,3.8070474,7716078,81.973625,83.95723,83.67546,80.49801,82.04358,85.33567,82.424164,84.461754,80.47382,1227.0
0.08756102369765066,531.17,3.8315573,7815421,80.78023,82.25166,82.126274,79.21862,81.12896,83.438416,81.12129,83.40492,79.27274,1163.5
0.08736910949948927,592.68,3.6851087,7919801,80.160164,81.68163,81.88687,79.019684,80.705284,82.97389,80.87535,83.048065,79.02341,1348.5
0.087184308886619,574.61,3.5191364,8020312,71.40353,72.9664,73.49778,70.90105,72.44635,74.48224,72.383194,74.75136,71.5261,1277.5
0.08700133769152196,541.94,4.24658,8119828,65.33831,65.99225,66.48129,64.05553,65.526,67.323135,65.3969,67.7215,64.03195,1181.0
0.08681763656792646,577.28,3.5609243,8219741,62.255665,63.434647,63.670483,61.364944,62.677315,64.87215,62.88248,64.79848,61.478664,1233.5
0.08664149029622063,520.47,4.062629,8315545,58.99566,60.275444,60.276577,57.895916,59.099483,61.634083,60.02571,61.68554,57.758556,1108.5
0.08645293707865169,552.77,4.145254,8418097,51.22041,51.962105,52.37232,50.212517,51.4001,53.36217,51.443325,53.370335,50.42945,1231.0
0.08626374586312564,538.42,3.77696,8520996,57.08005,58.064186,58.798897,56.365288,57.178013,59.14525,57.00317,59.452606,56.23764,1201.0
0.08608512298263535,588.08,3.79824,8618147,53.573402,54.77285,54.956345,53.115612,53.6147,55.63094,54.14867,55.551716,53.26551,1275.0
0.08589917323799795,542.31,3.8272488,8719283,45.626793,46.853634,47.507305,45.39293,46.15843,47.644417,46.250874,48.254807,45.842224,1170.5
0.08571154668028601,546.87,3.7734804,8821331,45.900204,47.07245,47.40564,45.07791,45.98538,48.211937,46.16923,48.14517,45.484356,1192.0
0.08552607129724209,537.34,3.6879253,8922209,44.633575,45.923626,46.53956,44.245556,45.481564,47.006935,45.04323,47.340473,45.144684,1126.0
0.08534250990806946,548.1,3.6829724,9022046,39.1945,40.478573,41.068024,38.485466,39.935417,41.448532,39.448627,41.639263,39.680004,1180.5
0.08515798692543411,578.79,3.8098006,9122406,34.084618,35.171036,35.64555,33.50859,34.943783,35.985287,34.59578,36.558834,34.379425,1209.0
0.08497472706843719,577.44,4.024929,9222079,30.346746,31.219175,31.745905,29.725206,30.944439,32.019035,30.540363,32.49206,30.726517,1234.5
0.08478998896833503,533.17,3.7544427,9322556,38.498154,39.219578,40.111355,38.264454,39.425053,40.117653,38.456375,40.80566,38.94769,1129.5
0.08460880858018385,548.15,3.5320334,9421098,39.30202,40.15958,40.58435,38.854225,39.95655,40.673676,39.857742,41.092327,39.207714,1161.5
0.08442055137895813,525.29,3.7283359,9523489,41.686558,42.594345,43.059822,40.700222,42.06011,43.378567,41.56743,43.623222,41.215122,1120.5
0.08423789458631256,594.43,3.7175536,9622834,39.388126,40.014534,40.836296,38.444008,39.668823,41.160484,39.053722,41.279633,38.680046,1314.5
0.08405192829417774,542.94,4.192334,9723979,24.721306,25.477955,25.816301,24.497433,25.24282,26.135796,25.087458,26.48336,24.796238,1178.5
0.08387391950970378,525.32,3.6115363,9820796,22.616539,23.440111,23.7807,22.017048,23.079296,24.052427,22.76482,24.472572,22.447851,1089.0
0.08368142614913177,591.18,4.0294023,9925491,24.640446,25.490288,26.054747,23.77259,25.190323,26.274986,24.361265,26.8802,24.417082,1253.5
0.08350021634320735,558.84,3.87545,10024049,21.771534,22.693,23.365585,20.92016,22.145382,23.55896,21.836868,24.293116,21.608927,1218.0
0.08331820858018386,533.84,3.5648804,10123041,20.768051,21.762995,22.3761,19.655252,21.26957,22.560843,20.657251,23.045547,20.42748,1126.0
0.08313498917262513,554.71,3.7207136,10222692,18.196596,18.76999,19.434086,16.739206,18.334988,19.702354,17.388323,19.785484,17.337578,1172.5
0.0829463495403473,543.74,3.8532767,10325291,19.981945,21.332846,21.578394,18.594316,20.513567,22.040947,19.59105,22.265125,19.34136,1159.5
0.08276283411644536,524.36,3.3169403,10425103,16.331535,17.393463,17.740938,15.455768,16.797165,17.818056,16.041695,18.227003,16.143398,1106.0
0.08258198651685393,558.92,3.6459696,10523464,17.749352,18.805523,19.199354,16.506575,18.115559,19.500134,17.201323,19.695866,17.151205,1225.0
0.08239081879468846,604.46,3.2628992,10627438,15.594325,16.672733,16.920057,14.823709,15.956425,17.091034,15.402148,17.24313,15.267082,1303.5
0.08220963472931563,549.91,4.033078,10725982,14.593382,15.279623,15.486618,13.673992,14.7371235,15.673408,14.183668,15.993218,14.131933,1179.0
0.0820196529111338,551.81,3.5183945,10829311,14.527381,15.318427,15.331304,13.860052,14.68953,15.632189,14.606263,15.638449,14.239923,1207.0
0.0818358708886619,591.47,3.693548,10929268,15.981221,16.643553,16.752823,14.834078,16.065596,17.067678,15.514637,17.16767,15.453804,1299.5
0.0816510757916241,596.4,3.748192,11029776,14.80491,15.411746,15.665098,14.2692585,15.121268,15.830418,14.755269,15.846204,14.657876,1305.5
0.08146928498467824,531.62,3.4840608,11128650,14.335503,14.769681,14.945842,13.801194,14.553312,15.130312,14.173985,15.246957,14.113938,1169.0
0.08128555995914198,550.17,3.7857914,11228576,18.939774,19.362076,20.044334,17.690882,19.044565,20.12197,17.888052,20.177757,17.820507,1210.5
0.08109797201225741,572.04,3.598056,11330603,17.52111,18.127985,18.481182,16.171423,17.862778,18.541756,16.582294,18.76348,16.75677,1261.5
0.08091401164453524,588.23,3.399956,11430657,17.822128,18.318312,19.026356,16.0638,18.07472,18.943901,16.416056,19.190762,16.903627,1302.0
0.08073200572012257,540.24,3.6861057,11529648,15.737176,16.207298,16.627676,14.246412,15.746972,16.537468,14.406756,16.757845,14.761015,1186.0
0.08054971113381001,571.16,3.264675,11628796,20.665934,20.63906,21.741436,18.30177,20.757782,21.476763,18.838398,21.88551,19.204681,1245.5
0.08036266741573034,547.35,3.55754,11730527,18.427677,18.68848,19.873302,15.809777,18.592934,19.45015,16.420826,19.589424,17.121878,1225.0
0.08017809295199183,567.55,3.2370176,11830915,18.423141,18.375921,19.80225,16.226446,18.224329,19.284197,16.408909,19.399729,16.818167,1231.0
0.07999539754851889,544.78,3.4228308,11930281,19.38287,19.618168,20.622173,17.59848,19.70254,20.17656,17.582453,20.637316,18.48638,1141.0
